#Nuclear Aircraft Carrier
modern_destroyer = {
	icon = 20
	naval_icon = 8
	
	type = naval
	sprite = Carrier
	unit_type = big_ship
	capital = yes
	active = no

	move_sound = steam_move
	select_sound = steam_selected

	floating_flag = yes
	can_build_overseas = no
	colonial_points = 40
	
	#Core Abilities
	priority = 45
	max_strength = 100
	default_organisation = 50
	maximum_speed = 24
	weighted_value = 5.0
	

	#Building Costs
	build_time = 800
	# cost = 4.5B
	build_cost = {
		ships = 200
		weaponry = 60
		aeroplanes = 720
		other_minerals = 25
		optics = 50
		canned_food = 50
		fuel = 60
		ammunition = 40
	}
	min_port_level = 5
	
	supply_consumption = 1.0
	supply_cost = {
		aeroplanes = 6
		ammunition = 8
		fuel = 8
		canned_food = 6
		other_minerals = 6
		ships = 6
	}
	
	#Naval Abilties
	hull = 60
	gun_power = 180
	fire_range = 1
	evasion = 0
	torpedo_attack = 3
}
